DATE,SALES,CATEGORY
07/01/2016 00:00:00,96,Sicilian Pizza
08/01/2016 00:00:00,97,Sicilian Pizza
09/01/2016 00:00:00,98,Sicilian Pizza
10/01/2016 00:00:00,99,Sicilian Pizza
11/01/2016 00:00:00,100,Sicilian Pizza
12/01/2016 00:00:00,101,Sicilian Pizza
01/01/2017 00:00:00,102,Sicilian Pizza
02/01/2017 00:00:00,103,Sicilian Pizza
03/01/2017 00:00:00,104,Sicilian Pizza
04/01/2017 00:00:00,105,Sicilian Pizza
05/01/2017 00:00:00,106,Sicilian Pizza
06/01/2017 00:00:00,107,Sicilian Pizza
07/01/2017 00:00:00,108,Sicilian Pizza
08/01/2017 00:00:00,109,Sicilian Pizza
09/01/2017 00:00:00,110,Sicilian Pizza
10/01/2017 00:00:00,111,Sicilian Pizza
11/01/2017 00:00:00,112,Sicilian Pizza
12/01/2017 00:00:00,113,Sicilian Pizza
01/01/2018 00:00:00,114,Sicilian Pizza
02/01/2018 00:00:00,115,Sicilian Pizza
03/01/2018 00:00:00,116,Sicilian Pizza
04/01/2018 00:00:00,117,Sicilian Pizza
05/01/2018 00:00:00,118,Sicilian Pizza
06/01/2018 00:00:00,119,Sicilian Pizza
07/01/2018 00:00:00,120,Sicilian Pizza
01/01/2016 00:00:00,121,Tomato Pie Pizza
02/01/2016 00:00:00,122,Tomato Pie Pizza
03/01/2016 00:00:00,123,Tomato Pie Pizza
04/01/2016 00:00:00,124,Tomato Pie Pizza
05/01/2016 00:00:00,125,Tomato Pie Pizza
06/01/2016 00:00:00,126,Tomato Pie Pizza
07/01/2016 00:00:00,127,Tomato Pie Pizza
08/01/2016 00:00:00,128,Tomato Pie Pizza
09/01/2016 00:00:00,129,Tomato Pie Pizza
10/01/2016 00:00:00,130,Tomato Pie Pizza
11/01/2016 00:00:00,131,Tomato Pie Pizza
12/01/2016 00:00:00,132,Tomato Pie Pizza
01/01/2017 00:00:00,133,Tomato Pie Pizza
02/01/2017 00:00:00,134,Tomato Pie Pizza
03/01/2017 00:00:00,135,Tomato Pie Pizza
04/01/2017 00:00:00,136,Tomato Pie Pizza
05/01/2017 00:00:00,137,Tomato Pie Pizza
06/01/2017 00:00:00,138,Tomato Pie Pizza
07/01/2017 00:00:00,139,Tomato Pie Pizza
08/01/2017 00:00:00,140,Tomato Pie Pizza
09/01/2017 00:00:00,141,Tomato Pie Pizza
10/01/2017 00:00:00,142,Tomato Pie Pizza
11/01/2017 00:00:00,143,Tomato Pie Pizza
12/01/2017 00:00:00,144,Tomato Pie Pizza
01/01/2018 00:00:00,145,Tomato Pie Pizza
02/01/2018 00:00:00,146,Tomato Pie Pizza
03/01/2018 00:00:00,147,Tomato Pie Pizza
04/01/2018 00:00:00,148,Tomato Pie Pizza
05/01/2018 00:00:00,149,Tomato Pie Pizza
06/01/2018 00:00:00,150,Tomato Pie Pizza
07/01/2018 00:00:00,151,Tomato Pie Pizza
